@relation temp-relation

@attribute string/JaroWinkler numeric
@attribute string/MongeElkan numeric
@attribute string/Levenshtein numeric
@attribute string/Jaro numeric
@attribute string/LongestCommonSubsequenceNormComparator numeric
@attribute string/LongestCommonSubstringComparator numeric
@attribute string/LongestCommonSubsequenceComparator numeric
@attribute gold real

@data
0.0,0.2325301204819277,145.0,0.0,0.6506024096385542,0.08933002481389574,0.5310173697270472,0.0
0.7218055695482372,0.20602409638554217,138.0,0.7218055695482372,0.6144578313253012,0.08947368421052626,0.5210526315789474,0.0
0.6095106778465212,0.5054054054054054,114.0,0.6095106778465212,0.3373493975903614,0.18333333333333335,0.45833333333333337,0.0
0.7732896455101451,0.2783132530120482,111.0,0.7732896455101451,0.6686746987951807,0.07821229050279332,0.6201117318435754,0.0
0.7512516354662085,0.36551724137931035,103.0,0.7512516354662085,0.5542168674698795,0.135048231511254,0.5787781350482315,0.0
0.7552884654105392,0.26626506024096386,109.0,0.7552884654105392,0.6024096385542169,0.10619469026548678,0.584070796460177,0.0
0.6890245774943443,0.4766355140186916,90.0,0.6890245774943443,0.5180722891566265,0.19780219780219777,0.6153846153846154,0.0
0.7433408664526685,0.29777777777777775,109.0,0.7433408664526685,0.4879518072289157,0.20598006644518274,0.5382059800664452,0.0
0.0,0.3230769230769231,130.0,0.0,0.25301204819277107,0.1385281385281385,0.36363636363636365,0.0
0.6438509255237268,0.2397590361445783,229.0,0.6438509255237268,0.7349397590361446,0.06719367588932801,0.4782608695652174,0.0
0.7009756214694353,0.21686746987951808,152.0,0.7009756214694353,0.5903614457831325,0.08740359897172234,0.493573264781491,0.0
0.7171492335389303,0.29384615384615387,110.0,0.7171492335389303,0.43373493975903615,0.18243243243243246,0.4864864864864865,0.0
0.5947967901568822,0.23146067415730337,121.0,0.5947967901568822,0.3253012048192771,0.10196078431372546,0.4156862745098039,0.0
0.7484909065874209,0.2325301204819277,125.0,0.7484909065874209,0.5421686746987951,0.0991253644314869,0.5189504373177842,0.0
0.7536769435352412,0.45222929936305734,91.0,0.7536769435352412,0.6265060240963856,0.13003095975232193,0.631578947368421,0.0
0.7662273460984227,0.3228915662650602,105.0,0.7662273460984227,0.6746987951807228,0.16620498614958445,0.6204986149584488,0.0
0.6541264837620994,0.48409090909090907,104.0,0.6541264837620994,0.43373493975903615,0.13385826771653542,0.5511811023622047,0.0
0.7027434412976582,0.18795180722891566,161.0,0.7027434412976582,0.6265060240963856,0.09245742092457421,0.5012165450121655,0.0
0.646862373255631,0.3183673469387755,110.0,0.646862373255631,0.3795180722891566,0.12878787878787878,0.4772727272727273,0.0
0.7134780999875633,0.2511278195488722,116.0,0.7134780999875633,0.39759036144578314,0.08695652173913049,0.44147157190635455,0.0
0.7461578327699288,0.16375,114.0,0.7461578327699288,0.5,0.10429447852760731,0.50920245398773,0.0
0.7081875213271386,0.17951807228915662,159.0,0.7081875213271386,0.5662650602409639,0.07672634271099743,0.47058823529411764,0.0
0.0,0.6,126.0,0.0,0.24096385542168675,0.1209302325581395,0.37209302325581395,0.0
0.7026372226338061,0.371900826446281,99.0,0.7026372226338061,0.463855421686747,0.12543554006968638,0.5365853658536586,0.0
0.7476765356183582,0.3180722891566265,119.0,0.7476765356183582,0.6144578313253012,0.09798270893371763,0.5763688760806917,0.0
0.6683974831096188,0.14096385542168674,194.0,0.6683974831096188,0.6265060240963856,0.05714285714285716,0.4527472527472527,0.0
0.6928287629553207,0.14104046242774568,124.0,0.6928287629553207,0.4708994708994709,0.08287292817679559,0.4861878453038674,0.0
0.6894751804885348,0.17671957671957672,227.0,0.6549724227650388,0.6349206349206349,0.04961832061068705,0.45038167938931295,0.0
0.7529531304631706,0.13544973544973546,142.0,0.7529531304631706,0.5238095238095238,0.07751937984496127,0.5064599483204134,0.0
0.8623345222029432,0.1544973544973545,130.0,0.7705575370049053,0.5767195767195767,0.07052896725440805,0.5390428211586902,0.0
0.0,0.27413793103448275,128.0,0.0,0.3968253968253968,0.09836065573770492,0.4852459016393442,0.0
0.8308621788742271,0.09735449735449736,170.0,0.7181036314570451,0.5238095238095238,0.07925407925407923,0.46153846153846156,0.0
0.8215346744758509,0.5,130.0,0.7025577907930849,0.32275132275132273,0.2645914396887159,0.47470817120622566,0.0
0.8349896480331263,0.2463768115942029,113.0,0.7249827467218771,0.4708994708994709,0.09785932721712542,0.5382262996941896,0.0
0.8384735860345617,0.25757575757575757,123.0,0.7307893100576027,0.48677248677248675,0.12461059190031154,0.5732087227414331,0.0
0.6165151720707276,0.3384615384615385,122.0,0.6165151720707276,0.37566137566137564,0.09999999999999998,0.5071428571428571,0.0
0.792503178964815,0.27228915662650605,130.0,0.6541719649413583,0.328042328042328,0.125,0.4558823529411765,0.0
0.8270174270174271,0.11888111888111888,128.0,0.7116957116957118,0.42857142857142855,0.08433734939759041,0.4819277108433735,0.0
0.7934289675466146,0.1898989898989899,130.0,0.6557149459110243,0.3439153439153439,0.10416666666666663,0.45138888888888884,0.0
0.837316117276533,0.1900709219858156,126.0,0.7288601954608883,0.4708994708994709,0.1515151515151515,0.5393939393939393,0.0
0.849966759828085,0.14814814814814814,151.0,0.7499445997134749,0.582010582010582,0.07888631090487241,0.505800464037123,0.0
0.8216521125612035,0.2743801652892562,115.0,0.7027535209353392,0.43386243386243384,0.09677419354838712,0.5225806451612903,0.0
0.4,0.30886075949367087,136.0,0.0,0.2962962962962963,0.09701492537313428,0.4104477611940298,0.0
0.5093992448265227,0.6789473684210526,152.0,0.5093992448265227,0.19576719576719576,0.1409691629955947,0.32599118942731276,0.0
0.6604010923365762,0.284,125.0,0.6604010923365762,0.37566137566137564,0.08304498269896199,0.4913494809688581,0.0
0.48796882130215463,0.6545454545454545,158.0,0.48796882130215463,0.164021164021164,0.10810810810810811,0.2792792792792793,0.0
0.4,0.28604651162790695,129.0,0.0,0.3333333333333333,0.10909090909090913,0.45818181818181813,0.0
0.8430320150659133,0.11957671957671957,167.0,0.7383866917765222,0.6084656084656085,0.08163265306122447,0.5215419501133787,0.0
0.8236615611299156,0.14936708860759493,122.0,0.7061026018831926,0.4444444444444444,0.09798270893371763,0.48414985590778103,0.0
0.8072587023113339,0.20526315789473684,127.0,0.6787645038522231,0.3915343915343915,0.10561056105610556,0.4818481848184818,0.0
0.7684630585835406,0.3421686746987952,121.0,0.6141050976392343,0.36507936507936506,0.1029411764705882,0.5073529411764706,0.0
0.8632886655499721,0.10899470899470899,140.0,0.7721477759166202,0.5396825396825397,0.0670103092783505,0.5206185567010309,0.0
0.7690415755264687,0.4405797101449275,135.0,0.6150692925441145,0.2962962962962963,0.11627906976744184,0.4263565891472868,0.0
0.5996620127054909,0.20434782608695654,132.0,0.5996620127054909,0.32275132275132273,0.08540925266903909,0.4341637010676157,0.0
0.8187380534869775,0.6352941176470588,118.0,0.697896755811629,0.3968253968253968,0.1970802919708029,0.5401459854014599,0.0
0.7090282715105872,0.20952380952380953,180.0,0.7090282715105872,0.6402116402116402,0.09745762711864403,0.5084745762711864,0.0
0.643303444112342,0.4186046511627907,106.0,0.643303444112342,0.37267080745341613,0.17813765182186236,0.47773279352226716,0.0
0.0,0.45555555555555555,145.0,0.0,0.09937888198757763,0.07821229050279332,0.17877094972067042,0.0
0.0,0.28771929824561404,121.0,0.0,0.2608695652173913,0.12844036697247707,0.37614678899082565,0.0
0.6021262253842902,0.3641791044776119,116.0,0.6021262253842902,0.2981366459627329,0.19298245614035092,0.42105263157894735,0.0
0.5395821569734613,0.32,123.0,0.5395821569734613,0.2484472049689441,0.12962962962962965,0.37037037037037035,0.0
0.4217391304347826,0.17714285714285713,138.0,0.4217391304347826,0.14906832298136646,0.04081632653061229,0.24489795918367352,0.0
0.5425345973629726,0.212,128.0,0.5425345973629726,0.21739130434782608,0.06635071090047395,0.33175355450236965,0.0
0.49120677756359915,0.2827586206896552,138.0,0.49120677756359915,0.14285714285714285,0.08421052631578951,0.2421052631578947,0.0
0.6563557297529296,0.38153846153846155,114.0,0.6563557297529296,0.2981366459627329,0.15929203539823011,0.4247787610619469,0.0
0.6265016441359152,0.26,119.0,0.5850018268176836,0.2732919254658385,0.12669683257918551,0.3891402714932126,0.0
0.4966747285587865,0.20540540540540542,130.0,0.4966747285587865,0.19875776397515527,0.07070707070707072,0.3232323232323232,0.0
0.0,0.1,138.0,0.0,0.14906832298136646,0.030456852791878153,0.24365482233502533,0.0
0.4691511387163561,0.5047619047619047,145.0,0.4691511387163561,0.09937888198757763,0.09890109890109888,0.17582417582417587,0.0
0.5903289625028756,0.38666666666666666,112.0,0.5903289625028756,0.32298136645962733,0.2457627118644068,0.43220338983050843,0.0
0.6667885408865982,0.26857142857142857,103.0,0.6667885408865982,0.4409937888198758,0.12030075187969924,0.5338345864661654,0.0
0.0,0.3494736842105263,109.0,0.0,0.40372670807453415,0.15625,0.5078125,0.0
0.6153381642512077,0.25476190476190474,117.0,0.6153381642512077,0.3105590062111801,0.0653061224489796,0.38367346938775515,0.0
0.1,0.26101694915254237,120.0,0.0,0.2670807453416149,0.12727272727272732,0.38181818181818183,0.0
0.480318448834191,0.40512820512820513,130.0,0.480318448834191,0.19254658385093168,0.13,0.31000000000000005,0.0
0.7466356835646875,0.4,103.0,0.638050976520982,0.37267080745341613,0.125,0.5,0.0
0.4987158148283468,0.40444444444444444,124.0,0.4987158148283468,0.22981366459627328,0.12621359223300976,0.35922330097087374,0.0
0.5395821569734613,0.32,123.0,0.5395821569734613,0.2484472049689441,0.12962962962962965,0.37037037037037035,0.0
0.6106009909684698,0.3894736842105263,111.0,0.6106009909684698,0.32298136645962733,0.18565400843881852,0.43881856540084385,0.0
0.5405055255072106,0.3074074074074074,124.0,0.5405055255072106,0.2422360248447205,0.13023255813953494,0.3627906976744186,0.0
0.0,0.2716049382716049,107.0,0.0,0.37888198757763975,0.09917355371900827,0.49586776859504134,0.0
0.5920683946343248,0.2459016393442623,119.0,0.5920683946343248,0.2670807453416149,0.12612612612612617,0.3783783783783784,0.0
0.47600779442211666,0.21764705882352942,135.0,0.47600779442211666,0.16770186335403728,0.06153846153846154,0.2666666666666667,0.0
0.0,0.208,130.0,0.0,0.19875776397515527,0.07582938388625593,0.3033175355450237,0.0
0.47585868238042145,0.31794871794871793,131.0,0.47585868238042145,0.19254658385093168,0.12,0.31000000000000005,0.0
0.7386724686706868,0.2186335403726708,137.0,0.7386724686706868,0.5031055900621118,0.11627906976744184,0.4651162790697675,0.0
0.5472136222910217,0.21176470588235294,17.0,0.5472136222910217,0.4117647058823529,0.11111111111111116,0.33333333333333337,0.0
0.324920936116382,0.2823529411764706,52.0,0.324920936116382,0.6470588235294118,0.05063291139240511,0.25316455696202533,0.0
0.0,0.4117647058823529,100.0,0.0,0.8823529411764706,0.10687022900763354,0.2290076335877863,0.0
0.34913782026572093,0.16470588235294117,97.0,0.34913782026572093,0.7058823529411765,0.031746031746031744,0.19047619047619047,0.0
0.3849491648511256,0.29411764705882354,123.0,0.3849491648511256,0.8235294117647058,0.03947368421052633,0.17105263157894735,0.0
0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0
0.5195505102625846,0.4117647058823529,15.0,0.5195505102625846,0.47058823529411764,0.38888888888888884,0.4444444444444444,0.0
0.4640522875816993,0.6,15.0,0.4640522875816993,0.11764705882352941,0.09999999999999998,0.19999999999999996,0.0
0.3993751346692523,0.2823529411764706,82.0,0.3993751346692523,0.5882352941176471,0.05555555555555558,0.16666666666666663,0.0
0.3857585139318885,0.16470588235294117,17.0,0.3857585139318885,0.17647058823529413,0.05555555555555558,0.16666666666666663,0.0
0.3335002085940759,0.2823529411764706,38.0,0.3335002085940759,0.5882352941176471,0.0625,0.28125,0.0
0.5730392156862746,0.7,12.0,0.5730392156862746,0.29411764705882354,0.24,0.4,0.0
0.0,0.16470588235294117,16.0,0.0,0.23529411764705882,0.11111111111111116,0.2222222222222222,0.0
0.34514402776035785,0.21176470588235294,122.0,0.34514402776035785,0.7058823529411765,0.026490066225165587,0.1589403973509934,0.0
0.3737157802418092,0.4117647058823529,298.0,0.3737157802418092,0.9411764705882353,0.042424242424242475,0.09090909090909094,0.0
0.4830718954248366,0.43529411764705883,65.0,0.4830718954248366,0.7058823529411765,0.15217391304347827,0.23913043478260865,0.0
0.44094633158427693,0.5294117647058824,57.0,0.44094633158427693,0.8823529411764706,0.18181818181818177,0.31818181818181823,0.0
0.5133442265795206,0.18823529411764706,14.0,0.5133442265795206,0.29411764705882354,0.11428571428571432,0.2857142857142857,0.0
0.4763071895424837,0.24705882352941178,19.0,0.4763071895424837,0.35294117647058826,0.14634146341463417,0.29268292682926833,0.0
0.4005602240896358,0.37142857142857144,15.0,0.4005602240896358,0.17647058823529413,0.16666666666666663,0.25,0.0
0.4640522875816993,0.6,15.0,0.4640522875816993,0.11764705882352941,0.09999999999999998,0.19999999999999996,0.0
0.4640522875816993,0.6,15.0,0.4640522875816993,0.11764705882352941,0.09999999999999998,0.19999999999999996,0.0
0.3600590921300027,0.36470588235294116,62.0,0.3600590921300027,0.6470588235294118,0.06666666666666665,0.24444444444444446,0.0
0.3701553348612172,0.43529411764705883,46.0,0.3701553348612172,0.5882352941176471,0.19444444444444442,0.2777777777777778,0.0
0.4640522875816993,0.6,15.0,0.4640522875816993,0.11764705882352941,0.09999999999999998,0.19999999999999996,0.0
0.0,0.2,35.0,0.0,0.47058823529411764,0.06896551724137934,0.24137931034482762,0.0
0.0,0.18823529411764706,36.0,0.0,0.47058823529411764,0.06666666666666665,0.2666666666666667,0.0
0.4640522875816993,0.6,15.0,0.4640522875816993,0.11764705882352941,0.09999999999999998,0.19999999999999996,0.0
0.3221938050582552,0.16470588235294117,61.0,0.3221938050582552,0.5882352941176471,0.046511627906976716,0.2093023255813954,0.0
0.4809368191721133,0.17647058823529413,30.0,0.4809368191721133,0.47058823529411764,0.07547169811320753,0.30188679245283023,0.0
0.6930361305361306,0.13641025641025642,170.0,0.6930361305361306,0.5333333333333333,0.096551724137931,0.4781609195402299,0.0
0.5302807025610373,0.2594871794871795,799.0,0.5302807025610373,0.8717948717948718,0.034752389226759384,0.27801911381407474,0.0
0.8763449593884377,0.2543478260869565,115.0,0.7939082656473961,0.5948717948717949,0.11609498680738783,0.6068601583113457,0.0
0.6969766551856104,0.22948717948717948,126.0,0.6969766551856104,0.4564102564102564,0.10826210826210825,0.49572649572649574,0.0
0.8506216925980178,0.3213793103448276,115.0,0.7510361543300297,0.5076923076923077,0.12941176470588234,0.5823529411764705,0.0
0.7634120054666865,0.1952941176470588,130.0,0.7042650068333581,0.48717948717948717,0.1150684931506849,0.5205479452054795,0.0
0.6121195676751232,0.25054945054945055,135.0,0.6121195676751232,0.31794871794871793,0.0699300699300699,0.43356643356643354,0.0
0.7600364167251014,0.22577319587628866,119.0,0.7600364167251014,0.6153846153846154,0.09768637532133673,0.6066838046272494,0.0
0.8834901821342499,0.3271794871794872,132.0,0.8058169702237499,0.5794871794871795,0.11195928753180662,0.5699745547073791,0.0
0.8034949364361129,0.23025210084033612,123.0,0.6724915607268548,0.4,0.13375796178343946,0.4968152866242038,0.0
0.7149838647444667,0.23970588235294119,128.0,0.7149838647444667,0.441025641025641,0.10876132930513593,0.5075528700906344,0.0
0.740164110352492,0.26548672566371684,127.0,0.675205137940615,0.38461538461538464,0.09090909090909094,0.48051948051948057,0.0
0.6478960309097295,0.3424657534246575,140.0,0.5598700386371619,0.2923076923076923,0.08955223880597019,0.417910447761194,0.0
0.8753626960510064,0.2676923076923077,126.0,0.7922711600850106,0.6,0.10810810810810811,0.5700245700245701,0.0
0.4,0.18153846153846154,178.0,0.0,0.5897435897435898,0.09282700421940926,0.4810126582278481,0.0
0.8611984824522743,0.24512820512820513,121.0,0.768664137420457,0.6102564102564103,0.1094527363184079,0.592039800995025,0.0
0.7445117095770232,0.30847457627118646,137.0,0.7445117095770232,0.48717948717948717,0.11827956989247312,0.5053763440860215,0.0
0.8397244714349977,0.18596491228070175,103.0,0.7328741190583296,0.5641025641025641,0.11475409836065575,0.6010928961748634,0.0
0.6733195566796208,0.30077519379844964,118.0,0.6733195566796208,0.441025641025641,0.08024691358024694,0.5308641975308642,0.0
0.7522964083357341,0.27752808988764044,103.0,0.7522964083357341,0.6358974358974359,0.11796246648793562,0.6595174262734584,0.0
0.4,0.44485981308411215,114.0,0.0,0.441025641025641,0.19867549668874174,0.5695364238410596,0.0
0.5395928446320384,0.3368421052631579,151.0,0.5395928446320384,0.24102564102564103,0.13492063492063489,0.3650793650793651,0.0
0.7439186725746144,0.2765957446808511,127.0,0.679898340718268,0.4666666666666667,0.1071428571428571,0.5416666666666667,0.0
0.8443790412486065,0.424,111.0,0.7406317354143441,0.5538461538461539,0.1855072463768116,0.6202898550724638,0.0
0.7970885570885571,0.3927927927927928,114.0,0.6618142618142618,0.4461538461538462,0.14379084967320266,0.5686274509803921,0.0
0.7747104747104747,0.27794871794871795,98.0,0.7747104747104747,0.6974358974358974,0.14249363867684484,0.6870229007633588,0.0
0.830397902750844,0.24558823529411763,123.0,0.7173298379180734,0.4256410256410256,0.12688821752265866,0.4954682779456193,0.0
0.7043946495559399,0.1282051282051282,134.0,0.7043946495559399,0.5128205128205128,0.10178117048346058,0.5089058524173028,0.0
0.8603017850937801,0.362874251497006,110.0,0.7671696418229668,0.5897435897435898,0.11602209944751385,0.6353591160220995,0.0
0.6849210339406419,0.28,115.0,0.6849210339406419,0.4666666666666667,0.1393939393939394,0.5454545454545454,0.0
0.1,0.10975609756097561,88.0,0.0,0.5,0.09090909090909094,0.4040404040404041,0.0
0.7407169659608684,0.13414634146341464,64.0,0.7119077399565205,0.4146341463414634,0.06024096385542166,0.40963855421686746,0.0
0.6291794749042532,0.11951219512195121,91.0,0.6291794749042532,0.47560975609756095,0.059113300492610876,0.3842364532019704,0.0
0.5040650406504065,0.6,81.0,0.5040650406504065,0.024390243902439025,0.023809523809523836,0.023809523809523836,0.0
0.5795227751817446,0.17804878048780487,135.0,0.5795227751817446,0.5853658536585366,0.08429118773946365,0.3601532567049809,0.0
0.7421384713466473,0.17073170731707318,103.0,0.6316263876380676,0.5975609756097561,0.07826086956521738,0.4260869565217391,0.0
0.1,0.1878048780487805,114.0,0.0,0.5487804878048781,0.08620689655172409,0.3879310344827587,0.0
0.0,0.34285714285714286,52.0,0.0,0.4024390243902439,0.2442748091603053,0.5038167938931297,0.0
0.7109988651373927,0.11219512195121951,70.0,0.7109988651373927,0.47560975609756095,0.05649717514124297,0.44067796610169496,0.0
0.6960741088180112,0.15609756097560976,76.0,0.6623045653533458,0.4634146341463415,0.07526881720430112,0.3870967741935484,0.0
0.7073736551553006,0.17317073170731706,66.0,0.7073736551553006,0.4634146341463415,0.11695906432748537,0.4444444444444444,0.0
0.6748179568752208,0.236,53.0,0.6748179568752208,0.3780487804878049,0.13636363636363635,0.4696969696969697,0.0
0.7631123429416112,0.2,58.0,0.6615890613451589,0.34146341463414637,0.13636363636363635,0.40909090909090906,0.0
0.5726063125292907,0.13414634146341464,178.0,0.5726063125292907,0.6585365853658537,0.058064516129032295,0.3419354838709677,0.0
0.7652351510467575,0.08536585365853659,102.0,0.6646216443525107,0.5975609756097561,0.04405286343612336,0.43171806167400884,0.0
0.7378722079146257,0.2,64.0,0.7378722079146257,0.4268292682926829,0.15662650602409633,0.42168674698795183,0.0
0.5906058497521912,0.11951219512195121,173.0,0.5906058497521912,0.6219512195121951,0.03289473684210531,0.3355263157894737,0.0
0.6964989528191428,0.10689655172413794,61.0,0.6964989528191428,0.3170731707317073,0.08571428571428574,0.3571428571428571,0.0
0.4,0.13902439024390245,114.0,0.0,0.5609756097560976,0.07692307692307687,0.3846153846153846,0.0
0.6939024390243903,0.09866666666666667,67.0,0.6939024390243903,0.3902439024390244,0.05095541401273884,0.40764331210191085,0.0
0.7685832360318283,0.1073170731707317,74.0,0.6694046229026119,0.4146341463414634,0.09090909090909094,0.38636363636363635,0.0
0.7364285216367565,0.09850746268656717,61.0,0.6234693166239379,0.34146341463414637,0.08053691275167785,0.37583892617449666,0.0
0.6883415696902068,0.22439024390243903,66.0,0.6883415696902068,0.47560975609756095,0.10778443113772451,0.46706586826347307,0.0
0.6686120423625422,0.10163934426229508,60.0,0.6686120423625422,0.36585365853658536,0.05594405594405594,0.4195804195804196,0.0
0.5771668733636489,0.11186440677966102,63.0,0.5771668733636489,0.3048780487804878,0.08510638297872342,0.35460992907801414,0.0
0.0,0.10476190476190476,65.0,0.0,0.3048780487804878,0.08275862068965523,0.3448275862068966,0.0
0.6988482384823849,0.33125,64.0,0.5697831978319784,0.23170731707317074,0.17543859649122806,0.33333333333333337,0.0
0.5947235177680931,0.24242424242424243,62.0,0.5947235177680931,0.2682926829268293,0.10434782608695647,0.3826086956521739,0.0
0.7157168199971474,0.396875,45.0,0.7157168199971474,0.5121951219512195,0.3013698630136986,0.5753424657534247,0.0
0.6503070100631078,0.08076923076923077,64.0,0.6503070100631078,0.2804878048780488,0.05970149253731338,0.34328358208955223,0.0
0.6293232194668619,0.6035087719298246,104.0,0.6293232194668619,0.7543859649122807,0.1507537688442211,0.42211055276381915,0.0
0.0,0.24561403508771928,78.0,0.0,0.7192982456140351,0.16091954022988508,0.45977011494252873,0.0
0.4,0.7403508771929824,41.0,0.0,0.8947368421052632,0.5655172413793104,0.703448275862069,0.0
0.5437315367456441,0.36140350877192984,149.0,0.5437315367456441,0.8245614035087719,0.13545816733067728,0.35856573705179284,0.0
0.7384827075229552,0.7403508771929824,22.0,0.7384827075229552,0.8947368421052632,0.656,0.8,0.0
0.0,0.21052631578947367,46.0,0.0,0.47368421052631576,0.16666666666666663,0.43333333333333335,0.0
0.6227424884049203,0.2982456140350877,84.0,0.6227424884049203,0.6666666666666666,0.11560693641618502,0.4277456647398844,0.0
0.5396398192450823,0.34375,42.0,0.5396398192450823,0.3157894736842105,0.2471910112359551,0.3820224719101124,0.0
0.7976588530148901,0.3543859649122807,64.0,0.6627647550248169,0.7719298245614035,0.2098765432098766,0.5432098765432098,0.0
0.7522834399264604,0.7307692307692307,15.0,0.7522834399264604,0.8070175438596491,0.6788990825688073,0.8256880733944953,0.0
0.9571686569364588,0.7535714285714286,9.0,0.9286144282274313,0.8947368421052632,0.7433628318584071,0.9026548672566371,0.0
0.7502474134053081,0.7403508771929824,19.0,0.7502474134053081,0.8947368421052632,0.6721311475409837,0.819672131147541,0.0
0.6447529079108026,0.4,70.0,0.6447529079108026,0.8070175438596491,0.21301775147928992,0.5443786982248521,0.0
0.5633667502088554,0.37714285714285717,35.0,0.5633667502088554,0.42105263157894735,0.23913043478260865,0.5217391304347826,0.0
0.4,0.22807017543859648,45.0,0.0,0.5964912280701754,0.19047619047619047,0.5396825396825398,0.0
0.6158811443021969,0.6421052631578947,68.0,0.6158811443021969,0.8245614035087719,0.34523809523809523,0.5476190476190477,0.0
0.8217203254669803,0.12280701754385964,39.0,0.7028672091116337,0.5263157894736842,0.12068965517241381,0.5172413793103448,0.0
0.5663324979114454,0.38857142857142857,35.0,0.5663324979114454,0.43859649122807015,0.19565217391304346,0.5434782608695652,0.0
0.8577784475505155,0.7403508771929824,70.0,0.7629640792508591,1.0,0.4565217391304348,0.6195652173913043,0.0
0.9532567783094098,0.7672727272727272,11.0,0.9220946305156831,0.8771929824561403,0.7321428571428572,0.875,0.0
0.6747162022703819,0.7403508771929824,41.0,0.6747162022703819,0.8771929824561403,0.5774647887323944,0.6901408450704225,0.0
0.6702681500499216,0.23157894736842105,56.0,0.6702681500499216,0.6140350877192983,0.15827338129496404,0.48920863309352514,0.0
0.9532567783094098,0.7672727272727272,11.0,0.9220946305156831,0.8771929824561403,0.7321428571428572,0.875,0.0
0.7772372106737432,0.5411764705882353,31.0,0.6287286844562386,0.47368421052631576,0.2637362637362637,0.5934065934065934,0.0
0.9571686569364588,0.7535714285714286,9.0,0.9286144282274313,0.8947368421052632,0.7433628318584071,0.9026548672566371,0.0
0.7968883747831116,0.7403508771929824,60.0,0.6614806246385193,0.8771929824561403,0.5061728395061729,0.617283950617284,0.0
0.9236696392143148,0.8558139534883721,16.0,0.872782732023858,0.7368421052631579,0.56,0.8200000000000001,0.0
0.7820053606237817,0.6375,30.0,0.636675601039636,0.47368421052631576,0.2696629213483146,0.6067415730337078,0.0
0.7034038086669666,0.6923076923076923,23.0,0.7034038086669666,0.631578947368421,0.3125,0.75,0.0
0.6932997869350378,0.3116279069767442,33.0,0.6932997869350378,0.5087719298245614,0.19999999999999996,0.5800000000000001,0.0
0.5887553276932275,0.4421052631578947,118.0,0.5887553276932275,0.9649122807017544,0.20087336244541487,0.47161572052401746,0.0
0.3775312365359758,0.6,201.0,0.3775312365359758,1.0,0.05405405405405406,0.09009009009009006,0.0
0.48353096179183136,0.45454545454545453,40.0,0.48353096179183136,0.6363636363636364,0.14035087719298245,0.21052631578947367,0.0
0.4116161616161616,1.0,23.0,0.4116161616161616,1.0,0.4545454545454546,0.4545454545454546,0.0
0.5531299840510367,0.6363636363636364,294.0,0.5531299840510367,1.0,0.0444444444444444,0.06349206349206349,0.0
0.32160588940249957,1.0,108.0,0.32160588940249957,1.0,0.15503875968992253,0.15503875968992253,0.0
0.3828063241106719,0.45454545454545453,105.0,0.3828063241106719,0.9090909090909091,0.06349206349206349,0.15873015873015872,0.0
0.4634343434343435,0.36363636363636365,142.0,0.4634343434343435,0.8181818181818182,0.037267080745341574,0.0993788819875776,0.0
0.0,0.21818181818181817,74.0,0.0,0.5454545454545454,0.04395604395604391,0.13186813186813184,0.0
0.386026936026936,0.8545454545454545,80.0,0.386026936026936,0.9090909090909091,0.1188118811881188,0.19801980198019797,0.0
0.0,0.32727272727272727,14.0,0.0,0.36363636363636365,0.13793103448275867,0.27586206896551724,0.0
0.44347319347319347,0.9090909090909091,42.0,0.44347319347319347,1.0,0.2857142857142857,0.31746031746031744,0.0
1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
0.4887334887334887,0.18181818181818182,34.0,0.4887334887334887,0.45454545454545453,0.07999999999999996,0.19999999999999996,0.0
0.3878787878787879,0.32727272727272727,72.0,0.3878787878787879,0.7272727272727273,0.06593406593406592,0.17582417582417587,0.0
0.5912061794414736,0.6363636363636364,44.0,0.5912061794414736,0.7272727272727273,0.22580645161290325,0.25806451612903225,0.0
0.4072481572481572,1.0,27.0,0.4072481572481572,1.0,0.41666666666666663,0.41666666666666663,0.0
0.0,0.2727272727272727,43.0,0.0,0.6363636363636364,0.09836065573770492,0.2295081967213115,0.0
0.5297989681551325,0.3090909090909091,65.0,0.5297989681551325,0.7272727272727273,0.0714285714285714,0.19047619047619047,0.0
0.46736596736596736,0.36363636363636365,96.0,0.46736596736596736,0.8181818181818182,0.05217391304347829,0.13913043478260867,0.0
0.0,0.2909090909090909,29.0,0.0,0.45454545454545453,0.0888888888888889,0.2222222222222222,0.0
0.41042780748663105,0.9090909090909091,26.0,0.41042780748663105,0.9090909090909091,0.4,0.4,0.0
0.0,0.32727272727272727,14.0,0.0,0.45454545454545453,0.1333333333333333,0.33333333333333337,0.0
0.0,0.18181818181818182,34.0,0.0,0.45454545454545453,0.07999999999999996,0.19999999999999996,0.0
0.3883061383061383,0.2727272727272727,69.0,0.3883061383061383,0.9090909090909091,0.0674157303370787,0.202247191011236,0.0
0.0,0.36363636363636365,21.0,0.0,0.5454545454545454,0.1578947368421053,0.3157894736842105,0.0
0.35137085137085133,0.18181818181818182,18.0,0.35137085137085133,0.2727272727272727,0.125,0.1875,0.0
0.49134199134199136,0.45454545454545453,10.0,0.49134199134199136,0.5454545454545454,0.24,0.48,0.0
0.9818181818181818,1.0,1.0,0.9696969696969697,0.9090909090909091,0.9523809523809523,0.9523809523809523,0.0
0.0,0.36363636363636365,92.0,0.0,0.7272727272727273,0.054545454545454564,0.12727272727272732,0.0
